0,18,ICONOGRAFĂ,OK,C E L O P U G T M B I D J F Ă S H N
1,15,FAGOCITUL,OK,B J R I D Z U F E L O N M G T
2,5,APICOLILOR,OK,A I O L R
3,12,HIPOPLAZII,OK,A B L C M E G P T I R Z
4,5,PROHODI,OK,G P R D I
5,8,CIOPLEA,OK,A C U O M S I E
6,11,COVÂRȘITELOR,OK,A D Z C O Â R T E Ș L
7,17,PÂRGUIRILE,OK,A N D R C F M L I E Ț O Ă S T Â G
8,10,BURGHIERILE,OK,A P C N I L B U G H
9,9,SAMAVOLNICII,OK,C O P N U S A V L
10,15,CĂȘĂIEȘTE,OK,C L U N Z H M V P R S E Â Ș I
11,4,SISALUL,OK,N I L U
12,5,CINERARIILE,OK,C I N E L
13,16,DEZAGLOMERĂM,OK,C L I N P E F D T H Î O G M Z Ă
14,8,TETRODĂ,OK,A C D O L N T E
15,18,MÂNJITURII,OK,A C D L O N B Â Z F I T E P J G Ă M
16,12,DESOFISTICĂRII,OK,A R O T G N D C I Z S Ă
17,6,TĂIERI,OK,A B E I N Ă
18,8,GENTILEȚILOR,OK,C G E N T Ț O R
19,12,NENOROCITUL,OK,A O M P R T F N L E B U
20,20,ÎNAINTĂ,OK,A G M P R E B S O U D C Ă F Â L H N V Î
21,13,ISTMICUL,OK,A B C E V D N M I R Z S T
22,9,ASCUȚITUNGHICUL,OK,A S Ț I T N G H L
23,6,OBNUBILĂRILOR,OK,B N U I L R
24,7,BUMBĂCELULUI,OK,B U M A E L I
25,13,POSTĂVĂRIILE,OK,B U C Â I O P E A S T V L
26,21,CENTROZOMUL,OK,A B C S N T R I H P U F O M Ă D Ș Ț V G Z
27,13,DEBAVURASE,OK,A B O R E T G I C V N P D
28,17,VRAMIȚE,OK,A C U M P Ă T Â E H N B O S D R Ț
29,14,RETORI,OK,A F U N P S E R B Â C M Ă O
30,9,EPISTOLARELOR,OK,C F E P S T O A R
31,9,ÎNCHIABUREAȚI,OK,Î N C I A U R E Ț
32,8,LAMINATOAREA,OK,A B M I N T O R
33,20,PLATINEZ,OK,A B S C G M R P L I O D Â T Ă U F H Î N
34,12,ȚĂNDĂRELEI,OK,A B N E O U C Ț I P Ă L
35,19,TEVATURI,OK,B C D F G V Ă M N T O Â I E Z L P S U
36,7,FIDANȚATA,OK,A I N G U Ț T
37,13,EXONDĂRILE,OK,B C D I F M N T X A O R Ă
38,12,DECOMANDATĂ,OK,C L O I D E N Ț S R T Ă
39,12,OMAGIALI,OK,A Ă E I B C O R Z Î N G
40,13,STÂLPISEM,OK,A C G R S T U D I N Â L M
41,4,ELFILOR,OK,F I O R
42,7,DECONCERTANTELE,OK,D E O N R T L
43,16,GAGICULUI,OK,A C T B O D F J M N P R V Â L G
44,13,APELARĂM,OK,C U D Ț G E T N I P Ă M R
45,10,SPERMATOFITELOR,OK,B S P E R M A T I L
46,8,NECREDINCIOȘILOR,OK,H N E C D I Ș L
47,12,CINSTEȚUL,OK,A C O J U R N E L Ă I Ț
48,10,NEOFORMAȚIUNII,OK,G E M F L N A Ț I U
49,9,PEGMATITUL,OK,A I N Ă E M T U L
50,14,PLUTUIEȘTE,OK,A C R O S F L U N V P Â I Ș
51,7,CINTEZII,OK,A C N Z L V T
52,19,FOLFĂIESC,OK,B D G Ă Ț L E C N M R Â S T U A P V F
53,7,OTORINOLARINGOLOGELOR,OK,O T R N A G E
54,6,ESTETIZANTEI,OK,N T R S I Z
55,13,BALAOACHEȘĂ,OK,A I C T L S D E G O M H Ș
56,8,NOTĂRIȚĂ,OK,B C T R I Ț M N
57,8,DULEȚI,OK,A I E Â N T U Ț
58,9,RICKETTSIOZEI,OK,A M R I C K T O Z
59,3,CIREȘE,OK,I R E
60,7,ZGĂRDAT,OK,B R Z E G A T
61,9,PREȚIOASELOR,OK,A B R I P E C Ț S
62,12,DIMPREJUR,OK,A E C S I G P O L M J U
63,12,BULBUCAT,OK,A P B E O C I R D F M U
64,14,ARIERDUNĂ,OK,A C I S T B O E G H F R U Ă
65,13,FLACIDEI,OK,A B S Â R U O D Ă L E N F
66,12,CONVENȚIONALI,OK,A D P S O C I N B E T V
67,18,CUCONIȚĂ,OK,A C T L M P U D B J R H O Â E F I N
68,7,NELINIȘTITORULUI,OK,E L I T O R U
69,10,BIHINDISIRILE,OK,A C I L O H N D S E
70,13,ÎMPLINIREA,OK,A C S O I R F Î M B D P E
71,20,INSTIGÂND,OK,N P R Â D T C A E U O Ă L M Ș Ț F V B G
72,13,RECENTE,OK,A E M H K L O U Ă I T D N
73,6,EMBLEMĂ,OK,C U G M B L
74,7,SINGURAȘUL,OK,S I N U R A L
75,11,SUBSECRETARULUI,OK,S U B C R A I N O Ă L
76,10,DEVITALIZASERĂM,OK,D V I T A L Z S R M
77,14,SUBAPRECIEZ,OK,A D E O N T B L U S C X P Z
78,5,CLASATULUI,OK,A S T U I
79,14,FARAONICUL,OK,A G B E U O I L J P S C T F
80,7,ÎNROLĂRILOR,OK,A M Î N L Ă I
81,12,PRIMEZIU,OK,A G H B C E Â I O P M Z
82,6,CRUCIATULUI,OK,I R U L Ț T
83,16,PRODIGATELE,OK,I N E R U B C S L A M F D T V G
84,17,VINA,OK,B U C D F J L M Â O R P S I K E V
85,5,CIFRARĂM,OK,C I A Ă M
86,12,ÎNFRUNTASEM,OK,C G H Î N Ț F R U T A E
87,4,VIOȘELI,OK,V I E L
88,15,AMUȘISERĂȚI,OK,A B C M I L D P O R E S N U Ș
89,10,TELEGRAFIARĂ,OK,C M P L G A F I Ă T
90,10,CITRONADELE,OK,M B C I T R O N E L
91,10,BASCHETBALIȘTILOR,OK,B A C H E T Ș I L O
92,13,SEPTICUL,OK,A S E R M H D I Ă C U J T
93,2,VENENO,OK,V E
94,13,GUDRONĂM,OK,A C N S E Î P R Â D M G U
95,10,CORDENCIULUI,OK,A D I E T U M O N L
96,18,STROPȘIRE,OK,A B I L E G N M P Ț Ă R F C U V O Ș
97,7,FOILETONIST,OK,A O L E T N S
98,14,PLICISERĂ,OK,A F M N P U C E T G I L D R
99,3,ACHITAT,OK,C H I
Total pași efectuați: 1095
Media pașilor efecțuati: 10.95